TumoID,Age,Classification,Schedule,Status,RetentionGrouped,Awarded,Rejected,Completed,Incomplete,Participated,Withdrawn,LearningLabs Completed,AttendingSince
250117000040,13,T,Sunday 13:30,Active,0.1 - 0.5 Year,33,2,1,0,0,0,0,2/13/2025
220609000017,17,U,Tuesday 15:30,Active,2.5 - 3 Year,39,2,4,3,0,1,0,10/17/2022
240818000011,13,T,Saturday 11:30,Active,0.5 - 1 Year,28,2,0,0,1,0,0,11/9/2024
231015000044,14,U,Tuesday 17:30,Suspended,1 - 1.5 Year,33,2,2,0,0,0,0,2/14/2024
240724000032,13,T,Saturday 17:30,Active,0.5 - 1 Year,18,4,1,1,0,0,0,10/9/2024
220510000015,15,O,Friday 17:30,Active,2.5 - 3 Year,58,0,7,0,0,1,4,11/17/2022
250408000032,13,T,Sunday 11:30,Suspended,0.1 - 0.5 Year,16,1,0,0,0,0,0,5/8/2025
230927000016,14,T,Friday 17:30,Active,1.5 - 2 Year,39,11,1,3,1,1,0,10/9/2023
240509000000,13,U,Saturday 09:30,Active,0.5 - 1 Year,33,0,4,0,0,0,0,9/10/2024
240910000009,13,T,Saturday 11:30,Active,0.5 - 1 Year,29,5,0,0,0,0,0,12/7/2024
230423000028,15,T,Friday 17:30,Suspended,1.5 - 2 Year,17,0,0,1,0,3,0,11/6/2023
230302000023,18,O,Wednesday 19:30,Active,1.5 - 2 Year,56,2,8,1,1,0,3,9/14/2023
231103000024,14,T,Sunday 11:30,Active,1.5 - 2 Year,27,0,1,0,0,1,0,1/20/2024
240814000016,13,U,Sunday 11:30,Active,0.5 - 1 Year,21,0,3,0,0,0,0,11/7/2024
250106000004,13,U,Monday 15:30,Active,0.1 - 0.5 Year,20,4,2,0,0,0,0,2/10/2025
240908000001,13,U,Sunday 13:30,Active,0.5 - 1 Year,30,6,2,0,0,0,0,11/7/2024
210315005586,16,T,Saturday 15:30,Freeze,3+ Year,43,0,1,1,0,7,0,5/16/2021
220327000014,16,O,Sunday 09:30,Freeze,2.5 - 3 Year,37,3,6,3,0,2,3,9/22/2022
250506000005,13,T,Saturday 15:30,Active,0.1 - 0.5 Year,18,1,0,0,0,0,0,6/4/2025
241127000014,12,U,Tuesday 15:30,Active,0.5 - 1 Year,29,1,2,0,0,0,0,1/14/2025
211104000050,15,M,Saturday 17:30,Freeze,3+ Year,58,3,6,4,1,1,1,11/27/2021
210826000081,16,T,Thursday 19:30,Freeze,3+ Year,36,1,1,1,0,6,0,10/24/2021
1910140005,17,M,Friday 17:30,Freeze,3+ Year,52,6,5,3,0,5,0,10/30/2019
250413000008,14,T,Tuesday 19:30,Active,0.1 - 0.5 Year,19,3,0,0,0,0,0,5/6/2025
240116000039,13,U,Wednesday 17:30,Active,1 - 1.5 Year,31,6,4,0,1,0,0,4/10/2024
240912000077,14,T,Thursday 17:30,Active,0.1 - 0.5 Year,28,3,1,0,0,0,0,2/13/2025
250405000001,12,T,Monday 15:30,Active,0.1 - 0.5 Year,26,3,0,0,0,0,0,5/5/2025
231119000023,13,U,Saturday 13:30,Suspended,1 - 1.5 Year,49,1,2,1,0,0,0,3/16/2024
240701000019,15,U,Saturday 13:30,Suspended,0.5 - 1 Year,40,7,3,0,0,0,0,10/9/2024
230522000011,15,U,Tuesday 15:30,Freeze,1.5 - 2 Year,27,2,3,1,2,0,0,11/7/2023
1812110032,21,O,Tuesday 15:30,Active,3+ Year,67,4,8,5,0,0,7,7/25/2019
230223000019,15,M,Wednesday 15:30,Active,1.5 - 2 Year,68,5,6,0,0,1,0,9/13/2023
240925000007,12,T,Tuesday 15:30,Active,0.5 - 1 Year,26,1,1,0,1,0,0,12/3/2024
210312009324,16,M,Saturday 09:30,Suspended,3+ Year,48,1,7,2,0,0,0,4/17/2021
210618000049,16,U,Sunday 09:30,Active,3+ Year,44,0,2,3,1,2,1,7/29/2021
250126000007,12,T,Sunday 15:30,Freeze,0.1 - 0.5 Year,13,2,1,0,0,0,0,3/11/2025
240110000035,14,T,Friday 15:30,Suspended,1 - 1.5 Year,29,0,0,3,0,1,1,2/5/2024
230422000027,14,M,Wednesday 17:30,Active,2 - 2.5 Year,55,1,7,0,1,0,1,5/18/2023
210502001490,16,O,Friday 17:30,Suspended,3+ Year,71,0,11,0,0,0,2,5/19/2021
230422000038,14,M,Thursday 19:30,Active,1.5 - 2 Year,23,1,4,1,1,0,1,11/9/2023
241109000011,12,T,Sunday 11:30,Active,0.5 - 1 Year,24,1,0,0,2,0,1,12/5/2024
1802070021,19,U,Saturday 13:30,Active,3+ Year,88,2,4,0,0,10,0,2/22/2018
230703000013,18,U,Monday 15:30,Active,1 - 1.5 Year,34,3,2,1,1,0,0,2/12/2024
240519000003,13,U,Tuesday 15:30,Active,0.5 - 1 Year,31,1,2,0,2,0,0,9/10/2024
250406000026,13,T,Saturday 13:30,Active,0.1 - 0.5 Year,16,1,0,0,0,0,0,5/10/2025
220123000049,16,M,Tuesday 17:30,Preclosed,3+ Year,36,0,6,2,0,1,1,6/6/2022
241209000002,12,T,Friday 17:30,Active,0.5 - 1 Year,14,0,0,0,0,0,0,1/13/2025
250420000005,12,T,Saturday 09:30,Active,0.1 - 0.5 Year,15,1,0,0,0,0,0,5/6/2025
240816000019,15,U,Sunday 15:30,Active,0.5 - 1 Year,38,2,2,0,0,0,1,11/5/2024
240611000027,16,U,Monday 19:30,Active,0.5 - 1 Year,25,0,3,0,0,0,1,9/9/2024
240916000051,14,U,Sunday 15:30,Active,0.5 - 1 Year,26,1,3,0,0,0,0,12/3/2024
220924000007,15,M,Sunday 09:30,Freeze,2 - 2.5 Year,47,1,6,2,0,0,1,2/13/2023
231119000009,17,M,Tuesday 17:30,Suspended,1 - 1.5 Year,32,0,4,0,0,1,1,3/12/2024
230701000013,17,M,Tuesday 15:30,Active,1.5 - 2 Year,56,2,5,1,0,1,2,10/10/2023
250103000004,12,T,Thursday 19:30,Suspended,0.1 - 0.5 Year,13,3,0,1,0,0,0,2/13/2025
210727000067,16,M,Monday 15:30,Active,3+ Year,40,0,5,1,0,4,0,11/7/2021
240702000018,13,U,Sunday 15:30,Active,0.5 - 1 Year,22,1,2,0,0,1,0,10/8/2024
240904000039,16,U,Saturday 11:30,Active,0.5 - 1 Year,34,6,2,1,0,0,0,11/9/2024
200731003846,17,O,Friday 19:30,Active,3+ Year,65,2,9,3,0,2,3,9/17/2020
250414000025,13,T,Wednesday 17:30,Active,0.1 - 0.5 Year,15,3,0,0,0,0,0,5/7/2025
230614000043,14,U,Sunday 09:30,Suspended,1.5 - 2 Year,28,3,3,0,0,4,0,1/18/2024
231026000003,14,M,Monday 17:30,Active,1.5 - 2 Year,33,1,5,0,1,0,2,1/15/2024
250518000009,12,T,Wednesday 17:30,Active,0.1 - 0.5 Year,9,1,0,0,0,0,0,6/4/2025
211218000010,16,M,Thursday 15:30,Freeze,3+ Year,53,0,11,0,0,0,1,2/24/2022
241127000026,13,T,Wednesday 15:30,Active,0.5 - 1 Year,16,1,1,0,0,0,0,1/15/2025
250113000023,12,T,Sunday 09:30,Active,0.1 - 0.5 Year,15,3,1,0,0,0,0,2/13/2025
250401000021,12,T,Tuesday 17:30,Active,0.1 - 0.5 Year,14,2,0,0,0,0,0,5/6/2025
220303000053,17,O,Tuesday 15:30,Active,3+ Year,81,4,14,0,0,0,5,6/8/2022
221021000041,15,U,Friday 17:30,Suspended,2 - 2.5 Year,40,1,2,2,0,2,0,3/15/2023
250303000001,13,T,Sunday 13:30,Active,0.1 - 0.5 Year,13,2,1,0,0,0,0,3/13/2025
230709000010,15,M,Wednesday 15:30,Active,1.5 - 2 Year,28,0,3,0,1,0,2,11/8/2023
240515000026,13,T,Friday 17:30,Active,0.5 - 1 Year,23,2,0,1,0,0,0,10/8/2024
220907000053,15,M,Wednesday 17:30,Active,2.5 - 3 Year,45,2,5,2,1,2,1,1/19/2023
220420000018,15,M,Saturday 19:30,Active,2.5 - 3 Year,71,1,9,0,1,0,0,11/15/2022
240703000006,13,T,Monday 17:30,Freeze,0.5 - 1 Year,38,1,1,1,0,0,0,10/7/2024
220708000024,15,M,Thursday 15:30,Active,2.5 - 3 Year,50,2,5,3,0,1,2,11/17/2022
231001000040,13,U,Monday 19:30,Active,1 - 1.5 Year,30,1,3,0,1,1,0,2/12/2024
221103000032,14,M,Tuesday 15:30,Active,2 - 2.5 Year,43,2,6,0,0,0,1,4/10/2023
240828000014,14,U,Sunday 15:30,Active,0.5 - 1 Year,27,0,3,0,0,0,0,11/5/2024
230927000046,13,M,Saturday 15:30,Active,1 - 1.5 Year,40,3,5,1,0,0,1,2/13/2024
250121000054,15,T,Thursday 17:30,Active,0.1 - 0.5 Year,19,1,1,0,0,1,0,2/13/2025
241029000014,12,T,Sunday 17:30,Suspended,0.5 - 1 Year,34,2,1,1,0,0,0,12/3/2024
250515000013,14,T,Wednesday 15:30,Active,0.1 - 0.5 Year,10,2,0,0,0,0,0,6/4/2025
221213000022,19,U,Saturday 13:30,Active,2 - 2.5 Year,18,3,2,2,0,4,1,3/14/2023
250518000000,14,T,Sunday 15:30,Active,0.1 - 0.5 Year,11,2,0,0,0,0,0,6/3/2025
221113000031,16,T,Friday 17:30,Active,2 - 2.5 Year,15,2,1,2,0,2,0,3/15/2023
240127000006,14,M,Saturday 13:30,Active,1 - 1.5 Year,39,2,4,0,0,0,2,4/13/2024
210729000033,16,M,Friday 17:30,Active,3+ Year,60,9,7,1,0,5,0,11/25/2021
220326000027,16,M,Monday 17:30,Active,2.5 - 3 Year,46,3,7,1,0,3,0,9/19/2022
210425005842,16,M,Saturday 13:30,Freeze,3+ Year,50,1,9,1,0,0,0,5/10/2021
210623000018,16,O,Monday 17:30,Active,3+ Year,77,0,8,0,0,2,2,9/20/2021
240724000021,14,U,Wednesday 17:30,Suspended,0.5 - 1 Year,22,1,2,0,0,0,0,10/9/2024
231016000044,15,T,Friday 17:30,Active,1 - 1.5 Year,20,0,1,0,0,1,0,2/12/2024
241220000002,16,T,Wednesday 19:30,Active,0.5 - 1 Year,23,2,1,0,1,0,0,1/15/2025
230418000031,15,U,Thursday 17:30,Active,1.5 - 2 Year,24,4,4,0,0,1,0,10/12/2023
240813000010,13,T,Saturday 17:30,Active,0.5 - 1 Year,30,2,1,0,0,1,0,11/6/2024
250407000009,12,T,Wednesday 15:30,Active,0.1 - 0.5 Year,17,8,0,0,0,0,0,5/7/2025
211211000005,17,T,Saturday 17:30,Active,3+ Year,28,0,1,1,1,0,0,3/2/2022
231024000003,14,U,Saturday 09:30,Freeze,1.5 - 2 Year,26,4,3,0,0,1,0,1/17/2024
241106000009,14,T,Tuesday 17:30,Suspended,0.5 - 1 Year,21,0,1,0,0,0,0,1/14/2025
240723000011,13,U,Tuesday 17:30,Active,0.5 - 1 Year,25,2,2,0,1,0,0,10/8/2024
250123000022,12,T,Thursday 19:30,Suspended,0.1 - 0.5 Year,21,5,1,0,0,0,0,2/13/2025
210621000049,16,M,Saturday 11:30,Active,3+ Year,70,2,10,0,0,0,1,9/18/2021
210625000020,16,O,Saturday 11:30,Active,3+ Year,61,1,9,2,0,1,5,9/25/2021
220828000002,14,U,Saturday 11:30,Active,2.5 - 3 Year,38,0,3,1,0,0,0,1/16/2023
250416000015,13,T,Thursday 19:30,Active,0.1 - 0.5 Year,16,0,0,0,0,0,0,5/8/2025
250121000034,12,T,Friday 17:30,Suspended,0.1 - 0.5 Year,14,2,0,0,0,0,0,2/10/2025
230113000002,14,T,Saturday 19:30,Freeze,2 - 2.5 Year,34,4,0,1,0,3,0,4/14/2023
250503000013,12,T,Thursday 19:30,Active,0.1 - 0.5 Year,7,1,0,0,0,0,0,6/5/2025
240620000017,14,T,Monday 15:30,Suspended,0.5 - 1 Year,18,1,1,0,2,0,0,10/7/2024
240828000011,13,T,Monday 19:30,Active,0.5 - 1 Year,30,3,1,0,1,0,0,12/2/2024
250219000030,12,T,Tuesday 19:30,Active,0.1 - 0.5 Year,13,3,1,0,0,0,0,3/11/2025
241025000002,12,U,Friday 19:30,Active,0.5 - 1 Year,20,0,2,0,1,0,1,11/4/2024
250419000001,14,T,Wednesday 15:30,Suspended,0.1 - 0.5 Year,29,3,0,0,0,0,0,5/7/2025
240105000003,13,T,Friday 17:30,Active,1 - 1.5 Year,20,0,0,0,2,0,0,4/8/2024
210617000040,16,M,Sunday 13:30,Suspended,3+ Year,47,1,6,3,1,0,0,7/30/2021
250225000003,12,T,Thursday 17:30,Active,0.1 - 0.5 Year,19,2,0,0,0,0,0,4/10/2025
240212000002,14,U,Saturday 17:30,Active,1 - 1.5 Year,37,3,3,0,1,0,0,6/5/2024
220224000037,16,U,Friday 17:30,Active,3+ Year,59,0,1,1,0,7,1,6/6/2022
221009000021,14,T,Friday 17:30,Active,2 - 2.5 Year,46,3,1,2,1,1,0,2/14/2023
230816000001,14,U,Saturday 09:30,Active,1.5 - 2 Year,28,0,4,1,1,0,0,12/5/2023
240613000023,14,T,Saturday 11:30,Active,0.5 - 1 Year,28,6,1,0,1,0,0,9/14/2024
240907000025,13,T,Saturday 13:30,Freeze,0.5 - 1 Year,27,3,1,0,0,1,0,10/12/2024
220721000008,15,O,Saturday 09:30,Freeze,2.5 - 3 Year,69,2,10,1,0,2,2,11/14/2022
230521000054,14,U,Thursday 19:30,Active,1.5 - 2 Year,28,2,4,2,0,1,0,12/7/2023
230418000015,14,U,Saturday 17:30,Active,1.5 - 2 Year,32,0,2,2,2,2,0,9/13/2023
230922000019,13,U,Sunday 11:30,Active,1.5 - 2 Year,24,2,2,2,0,0,0,12/4/2023
230727000014,14,U,Monday 17:30,Suspended,1.5 - 2 Year,29,4,3,0,1,0,0,1/15/2024
220401000030,15,U,Friday 17:30,Active,2.5 - 3 Year,41,2,2,4,1,3,0,9/23/2022
230312000021,14,U,Sunday 09:30,Active,1.5 - 2 Year,30,6,3,2,1,0,0,9/14/2023
221119000027,15,U,Saturday 09:30,Active,2 - 2.5 Year,29,0,3,1,0,1,0,4/11/2023
230108000008,17,U,Sunday 15:30,Active,2 - 2.5 Year,51,1,3,0,0,2,0,3/17/2023
240415000005,13,M,Friday 15:30,Active,1 - 1.5 Year,40,0,5,0,0,0,1,6/3/2024
250131000039,12,T,Monday 19:30,Active,0.1 - 0.5 Year,14,1,1,0,0,0,0,3/10/2025
250505000033,13,T,Sunday 11:30,Active,0.1 - 0.5 Year,14,2,0,0,0,0,0,6/5/2025
250118000033,13,U,Wednesday 15:30,Active,0.1 - 0.5 Year,20,0,2,0,0,0,0,2/12/2025
240207000047,13,U,Friday 19:30,Active,1 - 1.5 Year,26,1,2,0,0,1,0,5/6/2024
231025000005,13,M,Sunday 13:30,Active,1 - 1.5 Year,32,2,4,1,0,1,2,2/15/2024
230513000024,14,U,Thursday 17:30,Active,1.5 - 2 Year,23,1,2,0,0,0,0,11/6/2023
250514000026,12,T,Wednesday 15:30,Active,0.1 - 0.5 Year,14,2,0,0,0,0,0,6/4/2025
241027000022,12,T,Sunday 13:30,Preclosed,0.5 - 1 Year,20,1,0,0,0,1,0,12/5/2024
230406000013,14,U,Saturday 13:30,Active,1.5 - 2 Year,30,2,2,1,0,1,1,10/10/2023
240122000024,13,T,Sunday 09:30,Freeze,1 - 1.5 Year,23,1,1,2,1,0,0,4/11/2024
250125000012,13,T,Tuesday 17:30,Active,0.1 - 0.5 Year,16,0,0,0,1,0,0,2/11/2025
240410000014,13,M,Friday 17:30,Active,1 - 1.5 Year,38,2,5,0,0,0,0,6/3/2024
240208000030,13,U,Sunday 11:30,Active,1 - 1.5 Year,40,10,3,1,0,0,1,5/12/2024
241212000001,14,T,Sunday 13:30,Active,0.1 - 0.5 Year,19,3,0,0,0,1,0,2/13/2025
240108000038,14,M,Friday 17:30,Active,1 - 1.5 Year,32,0,4,0,0,0,0,4/8/2024
230426000052,15,T,Friday 17:30,Freeze,1.5 - 2 Year,22,4,0,1,1,2,0,11/6/2023
240709000034,13,U,Saturday 17:30,Suspended,0.5 - 1 Year,34,0,3,0,0,0,0,10/9/2024
240210000050,13,M,Sunday 11:30,Suspended,1 - 1.5 Year,21,1,4,0,0,0,2,5/12/2024
240912000064,13,T,Saturday 15:30,Active,0.5 - 1 Year,18,2,0,0,1,0,0,11/6/2024
1911080034,17,M,Friday 15:30,Active,3+ Year,76,5,8,2,0,8,1,11/26/2019
220720000002,15,U,Saturday 11:30,Suspended,2.5 - 3 Year,39,0,3,1,0,2,0,11/14/2022
221124000006,16,U,Thursday 17:30,Freeze,2 - 2.5 Year,54,2,2,1,0,5,0,3/16/2023
230501000010,14,T,Sunday 11:30,Freeze,1.5 - 2 Year,25,0,1,0,0,1,0,11/12/2023
240722000000,13,U,Tuesday 17:30,Active,0.5 - 1 Year,23,3,2,0,0,0,2,10/8/2024
250201000034,13,T,Thursday 19:30,Active,0.1 - 0.5 Year,17,1,0,0,1,0,0,3/13/2025
240925000006,12,T,Sunday 11:30,Active,0.5 - 1 Year,7,1,0,0,0,0,0,1/16/2025
231010000074,13,M,Sunday 17:30,Active,1 - 1.5 Year,58,1,5,0,0,0,1,2/13/2024
231016000027,13,U,Sunday 13:30,Active,1 - 1.5 Year,34,2,4,0,1,0,0,2/15/2024
241115000018,14,T,Monday 17:30,Suspended,0.5 - 1 Year,37,2,1,0,1,0,0,12/2/2024
230613000068,14,M,Saturday 19:30,Suspended,1.5 - 2 Year,48,1,7,0,1,0,0,12/6/2023
240111000008,13,T,Sunday 11:30,Suspended,1 - 1.5 Year,22,0,0,1,4,0,0,2/15/2024
240122000011,14,T,Thursday 15:30,Suspended,1 - 1.5 Year,17,3,0,0,0,4,0,3/11/2024
250215000024,12,T,Wednesday 15:30,Active,0.1 - 0.5 Year,31,2,1,0,0,0,0,3/12/2025
250131000038,14,T,Sunday 17:30,Active,0.1 - 0.5 Year,12,0,0,0,0,0,0,2/11/2025
231010000043,13,M,Thursday 17:30,Active,1 - 1.5 Year,26,1,4,0,0,1,1,2/15/2024
240219000029,13,M,Tuesday 19:30,Active,1 - 1.5 Year,28,2,5,0,0,0,0,3/12/2024
250124000029,14,T,Monday 15:30,Active,0.1 - 0.5 Year,16,1,0,0,0,0,0,4/7/2025
250512000020,13,T,Wednesday 17:30,Freeze,0.1 - 0.5 Year,8,1,0,0,0,0,0,6/4/2025
231110000015,13,U,Saturday 11:30,Active,1 - 1.5 Year,35,0,4,1,0,0,0,3/16/2024
240525000026,14,U,Thursday 15:30,Active,0.5 - 1 Year,29,4,2,0,0,1,0,9/12/2024
1410290040,26,O,Wednesday 15:30,Active,3+ Year,45,1,14,15,0,3,4,11/14/2015
240403000019,13,U,Saturday 09:30,Active,1 - 1.5 Year,29,2,3,0,0,0,0,6/5/2024
220327000013,15,U,Saturday 11:30,Active,2.5 - 3 Year,34,0,2,2,0,2,0,9/19/2022
230426000046,14,U,Monday 17:30,Active,1.5 - 2 Year,24,2,4,1,2,0,0,11/9/2023
250129000002,12,T,Monday 15:30,Active,0.1 - 0.5 Year,13,3,0,0,1,0,0,3/10/2025
230625000003,14,M,Sunday 11:30,Active,1.5 - 2 Year,57,1,7,0,1,0,0,10/10/2023
230501000003,14,T,Saturday 11:30,Active,1.5 - 2 Year,28,11,0,0,0,0,0,11/11/2023
241126000016,14,T,Saturday 11:30,Active,0.5 - 1 Year,18,3,0,1,0,0,0,1/18/2025
231213000044,13,M,Saturday 11:30,Active,1 - 1.5 Year,52,2,6,0,0,0,2,3/16/2024
210622000047,16,M,Sunday 13:30,Active,3+ Year,62,1,6,3,0,1,1,9/26/2021
240502000034,13,T,Sunday 17:30,Suspended,0.5 - 1 Year,24,1,1,1,0,1,0,10/8/2024
200715003377,17,U,Saturday 13:30,Active,3+ Year,78,3,4,3,0,6,0,10/3/2020
230717000021,14,U,Monday 19:30,Active,1.5 - 2 Year,27,3,2,2,1,0,0,1/15/2024
240928000010,12,U,Saturday 11:30,Active,0.5 - 1 Year,20,0,2,0,1,0,1,1/15/2025
230929000018,14,U,Saturday 19:30,Active,1 - 1.5 Year,27,3,3,0,1,1,0,2/14/2024
220825000014,14,T,Sunday 09:30,Active,2.5 - 3 Year,35,3,1,3,2,1,0,1/17/2023
240907000026,12,U,Saturday 17:30,Active,0.5 - 1 Year,31,5,1,0,1,0,1,11/6/2024
210901000024,15,M,Monday 17:30,Suspended,3+ Year,58,2,6,1,0,0,0,11/6/2021
230301000032,17,U,Saturday 15:30,Active,1.5 - 2 Year,44,2,3,3,0,0,0,9/13/2023
230717000007,15,M,Friday 17:30,Active,1 - 1.5 Year,33,1,4,0,0,0,2,2/12/2024
250415000016,12,T,Saturday 09:30,Active,0.1 - 0.5 Year,10,1,0,0,0,0,1,5/6/2025
220310000056,17,U,Sunday 17:30,Active,2.5 - 3 Year,39,2,3,3,0,4,0,10/1/2022
230906000062,13,M,Sunday 09:30,Active,1.5 - 2 Year,33,4,4,1,0,1,3,1/17/2024
240920000036,12,T,Saturday 17:30,Active,0.5 - 1 Year,18,2,1,0,1,0,0,1/15/2025
231004000016,16,U,Sunday 13:30,Active,1.5 - 2 Year,36,2,4,0,1,1,0,1/18/2024
250415000021,12,T,Friday 17:30,Active,0.1 - 0.5 Year,12,1,0,0,0,0,0,5/5/2025
211007000005,15,M,Saturday 13:30,Active,3+ Year,65,4,5,3,0,1,2,11/21/2021
211006000010,16,M,Thursday 15:30,Active,3+ Year,57,5,7,1,0,4,0,11/18/2021
220616000000,15,U,Sunday 09:30,Suspended,2.5 - 3 Year,53,0,2,2,0,2,0,10/19/2022
241023000023,13,U,Saturday 19:30,Suspended,0.5 - 1 Year,29,0,2,0,0,1,0,11/6/2024
241120000008,14,U,Saturday 11:30,Active,0.1 - 0.5 Year,19,0,2,0,0,0,0,2/15/2025
220823000024,19,M,Monday 15:30,Suspended,2.5 - 3 Year,45,1,6,2,0,2,0,1/18/2023
220812000003,14,T,Saturday 17:30,Active,2.5 - 3 Year,40,1,1,0,0,1,0,1/17/2023
221101000004,14,T,Monday 17:30,Preclosed,2.5 - 3 Year,30,0,0,2,0,1,0,11/29/2022
230203000010,14,O,Saturday 09:30,Suspended,2 - 2.5 Year,56,0,7,0,0,0,4,5/8/2023
230426000083,15,M,Tuesday 17:30,Active,1.5 - 2 Year,68,1,5,1,0,3,0,9/12/2023
231226000018,13,U,Thursday 17:30,Active,1 - 1.5 Year,29,2,3,0,1,0,0,3/11/2024
240311000016,14,U,Sunday 15:30,Active,1 - 1.5 Year,35,0,2,0,1,1,0,4/9/2024
240810000002,13,T,Sunday 11:30,Active,0.5 - 1 Year,26,1,0,2,1,0,0,10/8/2024
240911000008,13,T,Saturday 11:30,Active,0.5 - 1 Year,26,8,0,1,0,0,0,12/7/2024
250104000004,14,T,Sunday 09:30,Freeze,0.1 - 0.5 Year,24,3,1,0,0,0,0,3/13/2025
210719000005,16,M,Thursday 15:30,Active,3+ Year,62,6,7,1,0,0,0,11/6/2021
250113000030,12,T,Friday 19:30,Active,0.1 - 0.5 Year,16,1,1,0,0,0,0,2/10/2025
1911040027,20,O,Wednesday 15:30,Active,3+ Year,45,2,10,1,0,1,4,11/19/2019
220531000000,15,U,Tuesday 17:30,Freeze,2.5 - 3 Year,45,3,2,2,0,3,0,10/23/2022
1703230037,20,M,Tuesday 17:30,Active,3+ Year,122,2,13,7,0,4,0,6/27/2017
240314000002,13,U,Saturday 09:30,Active,1 - 1.5 Year,31,12,2,0,2,0,0,5/7/2024
230621000033,14,M,Saturday 15:30,Active,1.5 - 2 Year,32,1,5,0,0,0,1,10/11/2023
240610000029,15,T,Sunday 09:30,Preclosed,0.5 - 1 Year,11,2,0,0,0,1,0,11/7/2024
230713000026,14,U,Wednesday 17:30,Suspended,1.5 - 2 Year,31,4,2,0,1,0,1,11/8/2023
220618000025,15,M,Sunday 09:30,Active,2.5 - 3 Year,70,0,5,1,0,2,0,10/19/2022
230918000028,13,U,Saturday 19:30,Freeze,1 - 1.5 Year,20,2,2,1,1,1,0,2/14/2024
241026000009,12,T,Saturday 17:30,Active,0.5 - 1 Year,21,2,1,0,0,0,0,11/5/2024
240820000022,14,U,Saturday 11:30,Active,0.5 - 1 Year,42,0,3,0,0,0,1,11/9/2024
230117000090,14,U,Saturday 09:30,Active,2 - 2.5 Year,35,1,4,0,1,1,0,4/10/2023
230117000084,14,U,Wednesday 19:30,Active,2 - 2.5 Year,32,2,3,2,0,2,0,4/10/2023
240226000104,13,U,Tuesday 17:30,Active,1 - 1.5 Year,31,2,4,0,0,0,0,3/12/2024
220606000027,15,U,Thursday 15:30,Active,2.5 - 3 Year,47,3,3,0,0,2,0,11/14/2022
240730000005,13,T,Sunday 13:30,Suspended,0.5 - 1 Year,25,3,0,0,2,0,0,11/7/2024
230727000018,14,U,Thursday 15:30,Suspended,1.5 - 2 Year,30,5,3,0,0,0,1,1/15/2024
240414000003,14,U,Thursday 15:30,Active,1 - 1.5 Year,29,2,2,0,1,0,0,6/6/2024
230224000024,15,U,Wednesday 15:30,Active,1.5 - 2 Year,54,1,2,1,0,5,0,9/11/2023
240406000010,13,U,Tuesday 15:30,Active,1 - 1.5 Year,33,0,2,0,2,0,1,6/4/2024
200908000110,17,O,Monday 17:30,Active,3+ Year,80,1,9,4,0,1,3,10/26/2020
250311000005,12,T,Monday 15:30,Active,0.1 - 0.5 Year,17,3,0,0,0,0,0,4/7/2025
230616000001,14,U,Wednesday 15:30,Active,1.5 - 2 Year,38,1,4,0,0,0,0,1/16/2024
241126000021,12,T,Saturday 15:30,Suspended,0.5 - 1 Year,17,0,0,0,1,0,0,1/15/2025
230912000027,14,U,Sunday 17:30,Active,1 - 1.5 Year,38,2,2,0,0,4,1,3/12/2024
231010000054,14,M,Monday 17:30,Active,1 - 1.5 Year,46,1,4,1,1,0,3,2/13/2024
240416000017,13,T,Wednesday 15:30,Active,1 - 1.5 Year,19,1,1,0,0,1,0,6/5/2024
240721000018,13,U,Saturday 09:30,Active,0.5 - 1 Year,30,2,3,0,0,0,1,10/8/2024
240929000036,12,T,Sunday 17:30,Active,0.5 - 1 Year,24,4,1,1,0,0,0,12/3/2024
220630000033,15,M,Saturday 15:30,Active,2.5 - 3 Year,76,2,8,1,0,0,0,11/18/2022
231027000044,13,U,Sunday 11:30,Active,1 - 1.5 Year,30,1,4,0,0,0,0,2/18/2024
230928000000,14,U,Monday 17:30,Suspended,1 - 1.5 Year,33,0,4,0,0,1,0,3/11/2024
220827000023,14,M,Friday 19:30,Active,2.5 - 3 Year,59,1,7,1,0,1,0,1/16/2023
230210000017,14,M,Saturday 17:30,Active,2 - 2.5 Year,45,7,5,1,1,0,0,5/13/2023
211020000010,17,M,Thursday 15:30,Active,3+ Year,47,0,9,0,0,2,1,11/4/2021
240718000002,13,U,Sunday 17:30,Active,0.5 - 1 Year,24,1,3,0,0,0,1,10/8/2024
250111000017,12,T,Friday 15:30,Active,0.1 - 0.5 Year,24,0,1,0,1,0,0,2/10/2025
230911000023,14,M,Sunday 13:30,Active,1.5 - 2 Year,42,1,6,0,0,1,0,1/18/2024
250201000022,13,T,Tuesday 15:30,Active,0.1 - 0.5 Year,27,3,1,0,0,0,0,3/11/2025
241105000008,13,T,Thursday 17:30,Freeze,0.5 - 1 Year,33,4,1,0,0,0,0,1/16/2025
220901000029,15,T,Saturday 15:30,Freeze,2.5 - 3 Year,50,2,0,6,0,3,1,1/17/2023
240219000013,13,T,Saturday 15:30,Suspended,1 - 1.5 Year,25,0,0,1,0,2,0,5/8/2024
220728000037,18,O,Monday 19:30,Active,2.5 - 3 Year,65,1,7,0,0,1,3,11/17/2022
240820000025,15,U,Thursday 15:30,Active,0.5 - 1 Year,23,3,2,0,0,1,0,11/7/2024
240823000010,14,U,Sunday 09:30,Active,0.5 - 1 Year,19,1,2,0,1,0,0,11/7/2024
