TumoID,UserStatus,Age,Session,AllSelection,Selection_1,Selection_2,Selection_3,Selection_4
2.30226E+11,Active,14,Tuesday 15:30:00,Photography  Drawing  Filmmaking  Animation,Photography,Drawing,Filmmaking,Animation
2.30125E+11,Active,14,Saturday 17:30:00,Writing  3D Modeling  Photography  Graphic Design,Writing,3D Modeling,Photography,Graphic Design
2.10712E+11,Active,16,Friday 19:30:00,Photography  Filmmaking  3D Modeling  Web Development,Photography,Filmmaking,3D Modeling,Web Development
2.30728E+11,Suspended,14,Thursday 19:30:00,Drawing  Motion Graphics  Animation  Music,Drawing,Motion Graphics,Animation,Music
2.50318E+11,Active,13,Thursday 17:30:00,Filmmaking  Music  Game Development  Programming,Filmmaking,Music,Game Development,Programming
2.30713E+11,Active,14,Wednesday 17:30:00,Music  Game Development  Robotics  Programming,Music,Game Development,Robotics,Programming
2.40326E+11,Active,13,Monday 15:30:00,Drawing  Graphic Design  Programming  Photography,Drawing,Graphic Design,Programming,Photography
2.41005E+11,Active,12,Saturday 17:30:00,Game Development  Animation  Writing  Motion Graphics,Game Development,Animation,Writing,Motion Graphics
2.20811E+11,Suspended,14,Friday 17:30:00,Photography  Filmmaking  Music  Game Development,Photography,Filmmaking,Music,Game Development
2.31216E+11,Active,14,Saturday 13:30:00,Photography  Filmmaking  Music  Drawing,Photography,Filmmaking,Music,Drawing
2.50514E+11,Active,12,Sunday 11:30:00,Writing  Drawing  Graphic Design  Photography,Writing,Drawing,Graphic Design,Photography
2.40322E+11,Active,13,Saturday 11:30:00,Writing  Photography  Graphic Design  Music,Writing,Photography,Graphic Design,Music
2.21113E+11,Active,14,Monday 19:30:00,Writing  Music  Photography  Filmmaking,Writing,Music,Photography,Filmmaking
2.31225E+11,Active,13,Wednesday 15:30:00,Writing  Music  Photography  Graphic Design,Writing,Music,Photography,Graphic Design
2.40822E+11,Active,13,Monday 17:30:00,Filmmaking  Photography  Motion Graphics  Graphic Design,Filmmaking,Photography,Motion Graphics,Graphic Design
2.10926E+11,Suspended,15,Saturday 13:30:00,Writing  Motion Graphics  3D Modeling  Graphic Design,Writing,Motion Graphics,3D Modeling,Graphic Design
2.50329E+11,Active,12,Tuesday 15:30:00,Filmmaking  Writing  Drawing  Graphic Design,Filmmaking,Writing,Drawing,Graphic Design
2.40702E+11,Active,13,Saturday 15:30:00,Music  Photography  Drawing  Game Development,Music,Photography,Drawing,Game Development
2.30515E+11,Suspended,14,Sunday 17:30:00,Graphic Design  Filmmaking  Motion Graphics  Photography,Graphic Design,Filmmaking,Motion Graphics,Photography
2.3052E+11,Active,14,Sunday 15:30:00,Photography  Music  Graphic Design  Drawing,Photography,Music,Graphic Design,Drawing
2.10428E+11,Active,16,Tuesday 15:30:00,Programming  Robotics  Game Development  Photography,Programming,Robotics,Game Development,Photography
2.50514E+11,Active,13,Wednesday 15:30:00,Graphic Design  Programming  3D Modeling  Photography,Graphic Design,Programming,3D Modeling,Photography
2.30314E+11,Active,14,Monday 19:30:00,Programming  Game Development  3D Modeling  Animation,Programming,Game Development,3D Modeling,Animation
2.41102E+11,Active,13,Sunday 15:30:00,Programming  Graphic Design  Photography  Motion Graphics,Programming,Graphic Design,Photography,Motion Graphics
2.41208E+11,Active,12,Sunday 17:30:00,Writing  Photography  Filmmaking  Web Development,Writing,Photography,Filmmaking,Web Development
2.41111E+11,Freeze,12,Monday 17:30:00,Music  Photography  Graphic Design  Game Development,Music,Photography,Graphic Design,Game Development
2.40913E+11,Suspended,13,Saturday 19:30:00,Photography  Music  Animation  Graphic Design,Photography,Music,Animation,Graphic Design
2.50117E+11,Active,13,Monday 15:30:00,Animation  Drawing  Game Development  Graphic Design,Animation,Drawing,Game Development,Graphic Design
2.5021E+11,Active,13,Tuesday 19:30:00,Programming  Drawing  Graphic Design  Photography,Programming,Drawing,Graphic Design,Photography
2.30403E+11,Suspended,14,Monday 15:30:00,Filmmaking  Motion Graphics  Game Development  Writing,Filmmaking,Motion Graphics,Game Development,Writing
2.40717E+11,Active,14,Friday 19:30:00,Animation  Drawing  Music  Photography,Animation,Drawing,Music,Photography
2.40118E+11,Active,13,Wednesday 17:30:00,Photography  Filmmaking  Drawing  Animation,Photography,Filmmaking,Drawing,Animation
2.40607E+11,Active,13,Monday 19:30:00,Graphic Design  Photography  3D Modeling  Drawing,Graphic Design,Photography,3D Modeling,Drawing
2.3011E+11,Active,15,Friday 17:30:00,Game Development  3D Modeling  Photography  Motion Graphics,Game Development,3D Modeling,Photography,Motion Graphics
2.30113E+11,Preclosed,14,Monday 15:30:00,Photography  Drawing  Animation  Motion Graphics,Photography,Drawing,Animation,Motion Graphics
2.40926E+11,Active,13,Saturday 13:30:00,Music  Drawing  Filmmaking  Writing,Music,Drawing,Filmmaking,Writing
2.30416E+11,Active,14,Friday 17:30:00,Graphic Design  Photography  Filmmaking  Writing,Graphic Design,Photography,Filmmaking,Writing
2.3081E+11,Active,14,Monday 15:30:00,Photography  Robotics  Web Development  Filmmaking,Photography,Robotics,Web Development,Filmmaking
2.10916E+11,Active,16,Friday 17:30:00,Photography  Motion Graphics  Game Development  3D Modeling,Photography,Motion Graphics,Game Development,3D Modeling
2.40328E+11,Active,13,Wednesday 17:30:00,Music  Drawing  Graphic Design  3D Modeling,Music,Drawing,Graphic Design,3D Modeling
2.40331E+11,Active,14,Saturday 09:30:00,Photography  3D Modeling  Game Development  Graphic Design,Photography,3D Modeling,Game Development,Graphic Design
2.30509E+11,Active,14,Saturday 13:30:00,Drawing  Animation  Filmmaking  Graphic Design,Drawing,Animation,Filmmaking,Graphic Design
2.5041E+11,Active,17,Saturday 15:30:00,Music  Game Development  Photography  Programming,Music,Game Development,Photography,Programming
2.41004E+11,Active,13,Monday 15:30:00,Photography  Graphic Design  Game Development  Drawing,Photography,Graphic Design,Game Development,Drawing
2.20901E+11,Active,14,Saturday 15:30:00,Photography  Motion Graphics  Graphic Design  3D Modeling,Photography,Motion Graphics,Graphic Design,3D Modeling
2.30828E+11,Freeze,13,Thursday 19:30:00,Graphic Design  Photography  Music  Programming,Graphic Design,Photography,Music,Programming
2.40914E+11,Active,12,Saturday 09:30:00,Photography  Filmmaking  Motion Graphics  Graphic Design,Photography,Filmmaking,Motion Graphics,Graphic Design
2.50502E+11,Active,12,Saturday 17:30:00,Photography  Graphic Design  Web Development  3D Modeling,Photography,Graphic Design,Web Development,3D Modeling
2.41025E+11,Active,13,Sunday 13:30:00,Animation  Photography  Game Development  Robotics,Animation,Photography,Game Development,Robotics
2.50412E+11,Active,13,Monday 19:30:00,Photography  Filmmaking  Drawing  Graphic Design,Photography,Filmmaking,Drawing,Graphic Design
2.40828E+11,Active,12,Tuesday 17:30:00,Drawing  Motion Graphics  Animation  Filmmaking,Drawing,Motion Graphics,Animation,Filmmaking
2.4073E+11,Freeze,15,Saturday 09:30:00,Writing  Graphic Design  Web Development  Programming,Writing,Graphic Design,Web Development,Programming
2.50319E+11,Active,12,Monday 19:30:00,Photography  Filmmaking  Drawing  Graphic Design,Photography,Filmmaking,Drawing,Graphic Design
2.3062E+11,Suspended,14,Sunday 09:30:00,Photography  Motion Graphics  Programming  Graphic Design,Photography,Motion Graphics,Programming,Graphic Design
2.4092E+11,Active,14,Sunday 15:30:00,3D Modeling  Graphic Design  Photography  Writing,3D Modeling,Graphic Design,Photography,Writing
2.40304E+11,Active,13,Saturday 11:30:00,Writing  Drawing  Programming  Robotics,Writing,Drawing,Programming,Robotics
2.40403E+11,Active,14,Sunday 11:30:00,Photography  Drawing  Graphic Design  Motion Graphics,Photography,Drawing,Graphic Design,Motion Graphics
2.30223E+11,Active,14,Saturday 11:30:00,Drawing  Programming  Web Development  Graphic Design,Drawing,Programming,Web Development,Graphic Design
2.30222E+11,Active,14,Saturday 15:30:00,Animation  Writing  Web Development  Robotics,Animation,Writing,Web Development,Robotics
2.50331E+11,Active,12,Wednesday 17:30:00,Photography  Drawing  Writing  Graphic Design,Photography,Drawing,Writing,Graphic Design
2.40114E+11,Active,13,Wednesday 15:30:00,Programming  Graphic Design  Photography  Drawing,Programming,Graphic Design,Photography,Drawing
2.41005E+11,Active,14,Tuesday 19:30:00,Filmmaking  Game Development  Photography  Writing,Filmmaking,Game Development,Photography,Writing
2.50414E+11,Active,13,Tuesday 15:30:00,Photography  Filmmaking  Music  Web Development,Photography,Filmmaking,Music,Web Development
2.10415E+11,Active,16,Monday 17:30:00,Drawing  Graphic Design  Animation  Game Development,Drawing,Graphic Design,Animation,Game Development
2.40527E+11,Active,14,Tuesday 15:30:00,Game Development  Animation  Graphic Design  Writing,Game Development,Animation,Graphic Design,Writing
2.4033E+11,Active,13,Monday 17:30:00,Drawing  Animation  Music  Photography,Drawing,Animation,Music,Photography
2.30831E+11,Active,14,Wednesday 17:30:00,Graphic Design  Drawing  Photography  Motion Graphics,Graphic Design,Drawing,Photography,Motion Graphics
1607270031,Suspended,21,Sunday 15:30:00,Programming  Game Development  3D Modeling  Writing,Programming,Game Development,3D Modeling,Writing
2.30325E+11,Active,14,Monday 17:30:00,Graphic Design  3D Modeling  Animation  Programming,Graphic Design,3D Modeling,Animation,Programming
2.40816E+11,Active,14,Saturday 17:30:00,Game Development  Motion Graphics  Programming  3D Modeling,Game Development,Motion Graphics,Programming,3D Modeling
2.41104E+11,Active,12,Saturday 09:30:00,Game Development  Graphic Design  Photography  Music,Game Development,Graphic Design,Photography,Music
2.41101E+11,Active,14,Wednesday 17:30:00,Programming  Game Development  Photography  Graphic Design,Programming,Game Development,Photography,Graphic Design
2.20726E+11,Active,15,Tuesday 19:30:00,Filmmaking  Photography  Animation  Writing,Filmmaking,Photography,Animation,Writing
2.40723E+11,Suspended,13,Thursday 15:30:00,Motion Graphics  Game Development  Animation  3D Modeling,Motion Graphics,Game Development,Animation,3D Modeling
2.30811E+11,Active,14,Wednesday 17:30:00,Drawing  Graphic Design  Photography  Filmmaking,Drawing,Graphic Design,Photography,Filmmaking
2.21006E+11,Active,14,Saturday 19:30:00,Photography  Motion Graphics  Graphic Design  Filmmaking,Photography,Motion Graphics,Graphic Design,Filmmaking
2.50226E+11,Active,12,Tuesday 15:30:00,Drawing  Game Development  Photography  Filmmaking,Drawing,Game Development,Photography,Filmmaking
2.41213E+11,Active,12,Monday 19:30:00,Drawing  Game Development  Programming  Music,Drawing,Game Development,Programming,Music
2.40215E+11,Active,13,Thursday 19:30:00,Writing  Drawing  Filmmaking  Photography,Writing,Drawing,Filmmaking,Photography
2.30116E+11,Active,15,Saturday 13:30:00,Web Development  Filmmaking  Game Development  Graphic Design,Web Development,Filmmaking,Game Development,Graphic Design
2.41103E+11,Active,12,Wednesday 19:30:00,Music  Programming  Game Development  Photography,Music,Programming,Game Development,Photography
2.4062E+11,Active,13,Wednesday 19:30:00,Photography  3D Modeling  Animation  Game Development,Photography,3D Modeling,Animation,Game Development
2.10908E+11,Active,17,Saturday 09:30:00,Music  Animation  Writing  Graphic Design,Music,Animation,Writing,Graphic Design
2.40302E+11,Active,14,Tuesday 17:30:00,3D Modeling  Game Development  Animation  Graphic Design,3D Modeling,Game Development,Animation,Graphic Design
2.50205E+11,Active,12,Tuesday 17:30:00,Writing  Photography  Programming  Graphic Design,Writing,Photography,Programming,Graphic Design
2.50424E+11,Active,15,Saturday 09:30:00,Photography  Filmmaking  Game Development  Writing,Photography,Filmmaking,Game Development,Writing
2.40714E+11,Active,14,Friday 17:30:00,Graphic Design  Filmmaking  Writing  Photography,Graphic Design,Filmmaking,Writing,Photography
2.11006E+11,Freeze,16,Thursday 15:30:00,Graphic Design  Game Development  Programming  Robotics,Graphic Design,Game Development,Programming,Robotics
2.30907E+11,Active,14,Sunday 17:30:00,Photography  Filmmaking  Game Development  Web Development,Photography,Filmmaking,Game Development,Web Development
2.50429E+11,Active,12,Saturday 11:30:00,Photography  Drawing  Game Development  Graphic Design,Photography,Drawing,Game Development,Graphic Design
2.30913E+11,Active,13,Monday 19:30:00,Photography  Drawing  Graphic Design  Music,Photography,Drawing,Graphic Design,Music
2.30915E+11,Active,18,Sunday 13:30:00,Photography  Graphic Design  Music  Filmmaking,Photography,Graphic Design,Music,Filmmaking
2.10721E+11,Freeze,16,Wednesday 17:30:00,Graphic Design  Music  Drawing  Animation,Graphic Design,Music,Drawing,Animation
2.10922E+11,Active,17,Saturday 13:30:00,Photography  Filmmaking  Music  Writing,Photography,Filmmaking,Music,Writing
2.20617E+11,Active,15,Wednesday 15:30:00,Motion Graphics  Drawing  Game Development  Graphic Design,Motion Graphics,Drawing,Game Development,Graphic Design
2.30818E+11,Active,14,Sunday 15:30:00,Programming  Web Development  Robotics  Game Development,Programming,Web Development,Robotics,Game Development
2.50203E+11,Active,13,Wednesday 19:30:00,Graphic Design  3D Modeling  Motion Graphics  Filmmaking,Graphic Design,3D Modeling,Motion Graphics,Filmmaking
2.50418E+11,Active,13,Friday 17:30:00,Music  Programming  Photography  Game Development,Music,Programming,Photography,Game Development
2.3022E+11,Active,15,Saturday 11:30:00,Animation  Drawing  Music  Robotics,Animation,Drawing,Music,Robotics
2.40917E+11,Active,13,Saturday 11:30:00,Photography  Drawing  Game Development  Writing,Photography,Drawing,Game Development,Writing
2.41101E+11,Active,15,Monday 17:30:00,Photography  Graphic Design  Game Development  Filmmaking,Photography,Graphic Design,Game Development,Filmmaking
2.41226E+11,Active,12,Tuesday 15:30:00,Photography  Filmmaking  Game Development  Graphic Design,Photography,Filmmaking,Game Development,Graphic Design
2.30621E+11,Active,14,Tuesday 19:30:00,Drawing  Photography  Writing  Animation,Drawing,Photography,Writing,Animation
2.3113E+11,Suspended,14,Monday 15:30:00,Photography  Drawing  Graphic Design  Filmmaking,Photography,Drawing,Graphic Design,Filmmaking
2.50215E+11,Active,12,Tuesday 15:30:00,Music  Drawing  Photography  Animation,Music,Drawing,Photography,Animation
2.40907E+11,Suspended,13,Saturday 13:30:00,Filmmaking  Writing  Photography  Game Development,Filmmaking,Writing,Photography,Game Development
2.40723E+11,Active,13,Monday 19:30:00,Photography  Graphic Design  Game Development  Filmmaking,Photography,Graphic Design,Game Development,Filmmaking
2.11108E+11,Suspended,15,Wednesday 19:30:00,Drawing  Graphic Design  Photography  Music,Drawing,Graphic Design,Photography,Music
2.30607E+11,Active,14,Thursday 17:30:00,Music  Photography  Graphic Design  Filmmaking,Music,Photography,Graphic Design,Filmmaking
2.40913E+11,Active,13,Friday 17:30:00,Writing  Music  Graphic Design  Drawing,Writing,Music,Graphic Design,Drawing
2.40302E+11,Active,13,Sunday 15:30:00,Music  Game Development  Photography  Drawing,Music,Game Development,Photography,Drawing
2.41102E+11,Freeze,12,Thursday 19:30:00,Game Development  Motion Graphics  Programming  Graphic Design,Game Development,Motion Graphics,Programming,Graphic Design
2.50123E+11,Suspended,13,Thursday 15:30:00,Photography  Drawing  3D Modeling  Motion Graphics,Photography,Drawing,3D Modeling,Motion Graphics
2.50509E+11,Active,12,Thursday 17:30:00,Photography  Graphic Design  Drawing  Writing,Photography,Graphic Design,Drawing,Writing
2.40406E+11,Preclosed,17,Thursday 15:30:00,Web Development  Programming  Writing  Filmmaking,Web Development,Programming,Writing,Filmmaking
2.40419E+11,Active,13,Saturday 13:30:00,Animation  Photography  Graphic Design  3D Modeling,Animation,Photography,Graphic Design,3D Modeling
